# GEMIPM2K v. 3.0 rev. 460(1660)
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
<NodeHandle>     0
# NodeTypeHY:  Node type code (hydraulic), not used on TNode level ; see typedef NODETYPE
<NodeTypeHY>     0
# NodeTypeMT:  Node type (mass transport), not used on TNode level; see typedef NODETYPE
<NodeTypeMT>     0
# NodeStatusFMT:  Node status code in FMT part, not used on TNode level; see typedef NODECODEFMT
<NodeStatusFMT>  1
# NodeStatusCH: Node status code in GEM (input and output); see typedef NODECODECH
<NodeStatusCH>   1
# IterDone:  Number of iterations performed by GEM IPM in the last run - GEM output
<IterDone>       140

## (2) Chemical scalar variables
# TK: Node temperature T (Kelvin). This value must always be provided - GEM input.
<TK>   298.15
# P:  Node Pressure P (Pa)  GEM input
<P>    100000
# Vs: Volume V of reactive subsystem (m3)
<Vs>   0.000382098
# Vi: Volume of inert subsystem (m3)
<Vi>   0
# Ms:  Mass of reactive subsystem (kg) - GEM output
<Ms>   1.00053
# Mi: Mass of inert subsystem (kg)
<Mi>   0
# Hs:  Total enthalpy of reactive subsystem (J) (reserved)
<Hs>   0
# Hi:  Total enthalpy of inert subsystem (J) (reserved, can be used only in FMT part) 
<Hi>   0
# Gs: Total Gibbs energy of the reactive subsystem (J/RT) (normalized) - GEM output
<Gs>   -5570.58
# IS: Effective aqueous ionic strength (molal)  - GEM output
<IS>   0.555823
# pH: pH of aqueous solution in the activity scale - GEM output
<pH>   8.25303
# pe: pe of aqueous solution in the activity scale - GEM output 
<pe>   -5.04551
# Eh: Eh of aqueous solution (V) - GEM output
<Eh>   -0.297889

## (3) FMT scalar variables (used only in NodeArray, not used in GEM)
# Tm: Actual total simulation time (s)
<Tm>   0
# dt:  Actual time step (s)
<dt>   0
# Dif: General diffusivity of disolved matter (m2/s)
<Dif>  0
# Vt: Total volume of the node (m3)
<Vt>   0
# vp:  Advection velocity (in pores)  (m/s)
<vp>   0
#  eps: Effective (actual) porosity normalized to 1
<eps>  0
# Km: Actual permeability (m2)
<Km>   0
# Kf: Actual Darcy`s constant (m2/s)
<Kf>   0
# S: Specific storage coefficient, dimensionless
<S>    0
# Tr:  Transmissivity (m2/s)
<Tr>   0
# h:  Actual hydraulic head (hydraulic potential) (m)
<h>    0
# rho:  Actual carrier density for density-driven flow (kg/m3)
<rho>  0
# al: Specific longitudinal dispersivity of porous media (m)
<al>   0
# at:  Specific transversal dispersivity of porous media (m).
<at>   0
# av:  Specific vertical dispersivity of porous media (m). 
<av>   0
# hDl: Hydraulic longitudinal dispersivity (m2/s)
<hDl>  0
# hDt: Hydraulic transversal dispersivity (m2/s)
<hDt>  0
